date,region,sales_rep,product,deal_stage,deal_size,units_sold,unit_price,revenue
2023-11-24,East,Frank,Hardware,Closed Won,Medium,11,14309.61,157405.71
2023-02-27,West,Grace,Support Package,Closed Won,Small,5,5267.93,26339.65
2023-01-13,North,Alice,Training,Closed Won,Medium,13,10103.55,131346.15
2023-05-21,East,Alice,Software Liscense,Closed Won,Small,5,11401.46,57007.3
2023-05-06,East,Alice,Training,Closed Lost,Medium,13,12273.22,0.0
2023-04-25,West,Eva,Software Liscense,Closed Won,Small,6,14213.37,85280.22
2023-03-13,North,David,Consulting,Closed Lost,Small,5,5037.33,0.0
2023-02-22,North,Eva,Software Liscense,Closed Won,Large,9,12948.34,116535.06
2023-12-13,East,David,Hardware,Closed Lost,Medium,16,2409.46,0.0
2023-10-07,South,Henry,Support Package,Closed Won,Small,2,10723.09,21446.18
2023-02-14,East,Eva,Consulting,Closed Won,Small,1,11258.68,11258.68
2023-10-30,East,Eva,Software Liscense,Closed Won,Large,8,10326.99,82615.92
2023-08-05,East,Frank,Training,Closed Lost,Small,19,4158.56,0.0
2023-01-17,East,Carol,Consulting,Closed Lost,Small,11,13159.13,0.0
2023-01-16,West,Eva,Consulting,Closed Lost,Small,12,2948.45,0.0
2023-02-17,North,Frank,Software Liscense,Closed Won,Small,12,1277.7,15332.4
2023-04-22,West,Bob,Consulting,Closed Won,Medium,7,10903.24,76322.68
2023-04-30,West,Carol,Training,Closed Won,Medium,13,7394.4,96127.2
2023-09-16,West,Henry,Consulting,Closed Won,Small,8,12811.92,102495.36
2023-11-05,East,Eva,Training,Closed Won,Medium,9,6059.26,54533.34
2023-01-14,South,Grace,Software Liscense,Closed Lost,Small,7,2940.04,0.0
2023-10-15,North,Alice,Support Package,Closed Lost,Large,15,12628.41,0.0
2023-04-12,South,Bob,Consulting,Closed Lost,Large,2,8459.19,0.0
2023-11-29,West,Bob,Support Package,Closed Lost,Small,12,3243.34,0.0
